Id,National Comparison Description Id,Footnote id
18691,2,6
18692,1,6
18693,3,6
18694,3,6
18695,1,6
18696,4,3
18697,2,6
18698,3,6
18699,3,6
18700,2,6
18701,3,6
18702,3,6
18703,2,6
18704,1,6
18705,2,6
18706,1,6
18707,1,6
18708,4,1
18709,1,6
18710,3,6
18711,2,6
18712,1,6
18713,3,6
18714,1,6
18715,4,1
18716,4,1
18717,4,1
18718,2,6
18719,2,6
18720,4,1
18721,4,1
18722,4,1
18723,3,6
18724,3,6
18725,4,3
18726,3,6
18727,2,6
18728,3,6
18729,4,3
18730,1,6
18731,4,1
18732,2,6
18733,1,6
18734,3,6
18735,4,1
18736,4,1
18737,2,6
18738,2,6
18739,4,3
18740,1,6
18741,1,6
18742,4,1
18743,4,1
18744,3,6
18745,3,6
18746,4,1
18747,3,6
18748,2,6
18749,1,6
18750,4,1
18751,2,6
18752,2,6
18753,1,6
18754,4,1
18755,1,6
18756,3,6
18757,4,1
18758,1,6
18759,2,6
18760,1,6
18761,3,6
18762,1,6
18763,3,6
18764,1,6
18765,2,6
18766,1,6
18767,3,6
18768,3,6
18769,1,6
18770,1,6
18771,1,6
18772,3,6
18773,4,1
18774,3,6
18775,1,6
18776,1,6
18777,3,6
18778,1,6
18779,2,6
18780,1,6
18781,1,6
18782,3,6
18783,1,6
18784,1,6
18785,3,6
18786,3,6
18787,3,6
18788,1,6
18789,4,1
18790,1,6
18791,3,6
18792,2,6
18793,4,1
18794,2,6
18795,3,6
18796,1,6
18797,2,6
18798,2,6
18799,2,6
18800,3,6
18801,3,6
18802,3,6
18803,1,6
18804,3,6
18805,1,6
18806,1,6
18807,3,6
18808,1,6
18809,1,6
18810,1,6
18811,1,6
18812,3,6
18813,1,6
18814,3,6
18815,1,6
18816,3,6
18817,4,1
18818,4,1
18819,3,6
18820,3,6
18821,2,6
18822,1,6
18823,4,1
18824,2,6
18825,1,6
18826,1,6
18827,4,1
18828,3,6
18829,2,6
18830,4,1
18831,3,6
18832,1,6
18833,2,6
18834,4,1
18835,4,1
18836,4,1
18837,3,6
18838,3,6
18839,1,6
18840,3,6
18841,4,1
18842,4,1
18843,4,1
18844,3,6
18845,2,6
18846,1,6
18847,3,6
18848,1,6
18849,4,1
18850,4,3
18851,1,6
18852,4,3
18853,4,3
18854,1,6
18855,1,6
18856,4,1
18857,1,6
18858,1,6
18859,4,1
18860,2,6
18861,4,3
18862,3,6
18863,4,1
18864,1,6
18865,1,6
18866,3,6
18867,1,6
18868,1,6
18869,2,6
18870,3,6
18871,1,6
18872,4,1
18873,3,6
18874,1,6
18875,4,1
18876,3,6
18877,3,6
18878,1,6
18879,2,6
18880,2,6
18881,1,6
18882,4,1
18883,4,1
18884,4,1
18885,4,3
18886,1,6
18887,2,6
18888,3,6
18889,2,6
18890,1,6
18891,4,3
18892,1,6
18893,1,6
18894,3,6
18895,4,1
18896,4,1
18897,2,6
18898,4,1
18899,3,6
18900,4,1
18901,4,1
18902,1,6
18903,3,6
18904,4,3
18905,3,6
18906,3,6
18907,3,6
18908,1,6
18909,1,6
18910,3,6
18911,1,6
18912,4,1
18913,2,6
18914,2,6
18915,4,3
18916,1,6
18917,2,6
18918,3,6
18919,1,6
18920,4,1
18921,1,6
18922,4,1
18923,1,6
18924,1,6
18925,1,6
18926,2,6
18927,1,6
18928,1,6
18929,1,6
18930,4,1
18931,1,6
18932,3,6
18933,4,3
18934,3,6
18935,1,6
18936,2,6
18937,4,1
18938,3,6
18939,4,1
18940,2,6
18941,3,6
18942,2,6
18943,1,6
18944,1,6
18945,1,6
18946,4,1
18947,4,3
18948,2,6
18949,1,6
18950,2,6
18951,2,6
18952,4,1
18953,3,6
18954,1,6
18955,1,6
18956,1,6
18957,1,6
18958,1,6
18959,4,1
18960,4,1
18961,1,6
18962,1,6
18963,2,6
18964,4,3
18965,1,6
18966,4,1
18967,2,6
18968,4,1
18969,4,1
18970,4,1
18971,4,1
18972,1,6
18973,3,6
18974,3,6
18975,2,6
18976,4,1
18977,4,3
18978,1,6
18979,4,3
18980,3,6
18981,1,6
18982,4,1
18983,4,1
18984,4,1
18985,1,6
18986,4,1
18987,4,1
18988,3,6
18989,2,6
18990,2,6
18991,1,6
18992,4,1
18993,1,6
18994,4,1
18995,1,6
18996,4,1
18997,4,1
18998,4,3
18999,4,3
19000,3,6
19001,2,6
19002,3,6
19003,2,6
19004,3,6
19005,2,6
19006,4,1
19007,2,6
19008,1,6
19009,4,3
19010,4,1
19011,3,6
19012,1,6
19013,4,1
19014,1,6
19015,1,6
19016,4,1
19017,4,1
19018,4,1
19019,2,6
19020,4,1
19021,1,6
19022,1,6
19023,2,6
19024,1,6
19025,3,6
19026,3,6
19027,1,6
19028,1,6
19029,1,6
19030,2,6
19031,3,6
19032,1,6
19033,1,6
19034,4,1
19035,4,1
19036,4,1
19037,2,6
19038,4,1
19039,4,1
19040,4,1
19041,4,1
19042,4,1
19043,1,6
19044,4,1
19045,2,6
19046,4,1
19047,1,6
19048,4,1
19049,3,6
19050,1,6
19051,3,6
19052,3,6
19053,4,1
19054,4,1
19055,1,6
19056,1,6
19057,1,6
19058,4,1
19059,3,6
19060,4,1
19061,2,6
19062,4,1
19063,1,6
19064,2,6
19065,1,6
19066,2,6
19067,2,6
19068,3,6
19069,4,1
19070,4,1
19071,1,6
19072,3,6
19073,4,1
19074,4,1
19075,4,3
19076,2,6
19077,3,6
19078,4,1
19079,4,1
19080,4,1
19081,3,6
19082,2,6
19083,4,1
19084,2,6
19085,4,1
19086,4,1
19087,1,6
19088,1,6
19089,2,6
19090,1,6
19091,4,1
19092,1,6
19093,3,6
19094,1,6
19095,1,6
19096,2,6
19097,3,6
19098,4,3
19099,3,6
19100,4,1
19101,3,6
19102,4,1
19103,2,6
19104,1,6
19105,1,6
19106,3,6
19107,1,6
19108,1,6
19109,2,6
19110,4,1
19111,1,6
19112,4,3
19113,4,1
19114,4,1
19115,1,6
19116,4,1
19117,4,1
19118,1,6
19119,4,1
19120,4,1
19121,4,1
19122,4,1
19123,4,1
19124,4,1
19125,3,6
19126,1,6
19127,1,6
19128,4,1
19129,4,1
19130,3,6
19131,1,6
19132,4,1
19133,3,6
19134,4,1
19135,2,6
19136,2,6
19137,4,1
19138,3,6
19139,3,6
19140,2,6
19141,1,6
19142,3,6
19143,4,1
19144,4,1
19145,3,6
19146,1,6
19147,2,6
19148,4,1
19149,2,6
19150,3,6
19151,4,3
19152,1,6
19153,1,6
19154,4,1
19155,1,6
19156,2,6
19157,3,6
19158,4,1
19159,1,6
19160,1,6
19161,4,1
19162,1,6
19163,1,6
19164,1,6
19165,1,6
19166,1,6
19167,1,6
19168,4,1
19169,4,1
19170,3,6
19171,4,1
19172,4,1
19173,3,6
19174,3,6
19175,1,6
19176,3,6
19177,3,6
19178,1,6
19179,3,6
19180,4,1
19181,3,6
19182,1,6
19183,1,6
19184,3,6
19185,2,6
19186,1,6
19187,3,6
19188,3,6
19189,2,6
19190,2,6
19191,1,6
19192,4,1
19193,2,6
19194,1,6
19195,4,1
19196,3,6
19197,4,1
19198,2,6
19199,2,6
19200,4,1
19201,1,6
19202,4,1
19203,2,6
19204,4,1
19205,1,6
19206,3,6
19207,2,6
19208,4,1
19209,1,6
19210,3,6
19211,4,3
19212,4,1
19213,4,1
19214,1,6
19215,3,6
19216,4,1
19217,4,3
19218,3,6
19219,4,1
19220,1,6
19221,3,6
19222,3,6
19223,3,6
19224,2,6
19225,3,6
19226,4,1
19227,4,1
19228,4,1
19229,4,1
19230,4,3
19231,3,6
19232,3,6
19233,4,1
19234,4,1
19235,2,6
19236,4,1
19237,4,3
19238,4,1
19239,3,6
19240,3,6
19241,4,1
19242,3,6
19243,3,6
19244,3,6
19245,3,6
19246,3,6
19247,3,6
19248,3,6
19249,4,3
19250,3,6
19251,3,6
19252,4,1
19253,4,1
19254,4,1
19255,4,1
19256,4,3
19257,4,1
19258,3,6
19259,3,6
19260,3,6
19261,3,6
19262,3,6
19263,4,1
19264,4,1
19265,4,1
19266,3,6
19267,3,6
19268,3,6
19269,3,6
19270,3,6
19271,3,6
19272,4,1
19273,3,6
19274,2,6
19275,3,6
19276,3,6
19277,3,6
19278,3,6
19279,3,6
19280,1,6
19281,1,6
19282,4,1
19283,4,1
19284,4,3
19285,4,3
19286,3,6
19287,1,6
19288,3,6
19289,4,1
19290,3,6
19291,3,6
19292,4,3
19293,4,1
19294,4,1
19295,4,1
19296,4,1
19297,4,1
19298,4,1
19299,4,1
19300,4,1
19301,3,6
19302,3,6
19303,3,6
19304,3,6
19305,4,1
19306,3,6
19307,3,6
19308,4,1
19309,4,1
19310,3,6
19311,3,6
19312,2,6
19313,4,1
19314,3,6
19315,2,6
19316,2,6
19317,3,6
19318,3,6
19319,3,6
19320,3,6
19321,3,6
19322,4,1
19323,3,6
19324,4,1
19325,4,1
19326,3,6
19327,4,1
19328,3,6
19329,4,1
19330,4,1
19331,3,6
19332,3,6
19333,3,6
19334,3,6
19335,4,1
19336,4,1
19337,4,3
19338,4,3
19339,4,1
19340,4,1
19341,4,1
19342,4,1
19343,3,6
19344,3,6
19345,4,1
19346,3,6
19347,3,6
19348,3,6
19349,4,1
19350,4,1
19351,4,1
19352,3,6
19353,4,1
19354,4,1
19355,3,6
19356,3,6
19357,4,1
19358,4,1
19359,3,6
19360,3,6
19361,3,6
19362,3,6
19363,4,1
19364,3,6
19365,4,1
19366,3,6
19367,4,1
19368,3,6
19369,3,6
19370,4,1
19371,3,6
19372,3,6
19373,3,6
19374,3,6
19375,3,6
19376,3,6
19377,3,6
19378,3,6
19379,3,6
19380,3,6
19381,2,6
19382,3,6
19383,4,1
19384,3,6
19385,3,6
19386,4,1
19387,4,1
19388,3,6
19389,3,6
19390,2,6
19391,1,6
19392,3,6
19393,3,6
19394,3,6
19395,2,6
19396,3,6
19397,3,6
19398,3,6
19399,3,6
19400,3,6
19401,3,6
19402,3,6
19403,3,6
19404,3,6
19405,3,6
19406,4,1
19407,3,6
19408,4,1
19409,4,1
19410,4,1
19411,4,1
19412,3,6
19413,4,1
19414,4,1
19415,4,1
19416,3,6
19417,3,6
19418,4,1
19419,3,6
19420,3,6
19421,3,6
19422,3,6
19423,4,3
19424,4,3
19425,3,6
19426,3,6
19427,3,6
19428,3,6
19429,4,1
19430,3,6
19431,4,1
19432,4,1
19433,4,1
19434,4,1
19435,3,6
19436,4,1
19437,3,6
19438,3,6
19439,3,6
19440,3,6
19441,3,6
19442,3,6
19443,3,6
19444,3,6
19445,3,6
19446,3,6
19447,3,6
19448,3,6
19449,3,6
19450,4,1
19451,4,1
19452,4,1
19453,4,1
19454,4,1
19455,4,1
19456,4,1
19457,4,1
19458,4,1
19459,4,1
19460,4,1
19461,3,6
19462,4,1
19463,2,6
19464,4,1
19465,4,1
19466,4,1
19467,2,6
19468,4,1
19469,2,6
19470,2,6
19471,4,1
19472,4,1
19473,4,1
19474,4,1
19475,4,1
19476,4,1
19477,4,1
19478,4,1
19479,4,1
19480,2,6
19481,4,1
19482,4,1
19483,2,6
19484,4,1
19485,2,6
19486,4,1
19487,4,1
19488,4,1
19489,2,6
19490,4,1
19491,4,3
19492,4,1
19493,4,1
19494,4,1
19495,4,1
19496,4,1
19497,3,6
19498,4,1
19499,4,3
19500,4,3
19501,3,6
19502,3,6
19503,3,6
19504,1,6
19505,1,6
19506,3,6
19507,4,1
19508,4,1
19509,2,6
19510,4,1
19511,4,1
19512,4,3
19513,4,1
19514,4,3
19515,4,1
19516,4,1
19517,4,1
19518,4,1
19519,3,6
19520,3,6
19521,3,6
19522,3,6
19523,4,1
19524,3,6
19525,3,6
19526,3,6
19527,3,6
19528,4,1
19529,3,6
19530,3,6
19531,3,6
19532,2,6
19533,3,6
19534,3,6
19535,4,1
19536,4,1
19537,4,3
19538,4,1
19539,4,1
19540,3,6
19541,3,6
19542,4,1
19543,4,1
19544,4,1
19545,3,6
19546,4,1
19547,4,1
19548,3,6
19549,4,3
19550,3,6
19551,3,6
19552,1,6
19553,4,1
19554,4,3
19555,3,6
19556,3,6
19557,3,6
19558,4,1
19559,3,6
19560,3,6
19561,3,6
19562,3,6
19563,3,6
19564,3,6
19565,4,1
19566,3,6
19567,3,6
19568,3,6
19569,4,1
19570,4,3
19571,4,1
19572,3,6
19573,3,6
19574,3,6
19575,3,6
19576,3,6
19577,4,1
19578,3,6
19579,3,6
19580,3,6
19581,3,6
19582,3,6
19583,4,1
19584,3,6
19585,3,6
19586,4,3
19587,3,6
19588,3,6
19589,4,3
19590,4,3
19591,3,6
19592,3,6
19593,4,1
19594,3,6
19595,2,6
19596,3,6
19597,3,6
19598,3,6
19599,4,3
19600,4,1
19601,3,6
19602,4,1
19603,3,6
19604,3,6
19605,3,6
19606,2,6
19607,3,6
19608,2,6
19609,3,6
19610,3,6
19611,3,6
19612,3,6
19613,3,6
19614,3,6
19615,3,6
19616,3,6
19617,3,6
19618,3,6
19619,3,6
19620,3,6
19621,3,6
19622,3,6
19623,3,6
19624,3,6
19625,3,6
19626,2,6
19627,2,6
19628,3,6
19629,1,6
19630,2,6
19631,3,6
19632,2,6
19633,3,6
19634,3,6
19635,3,6
19636,3,6
19637,3,6
19638,2,6
19639,3,6
19640,3,6
19641,3,6
19642,3,6
19643,3,6
19644,3,6
19645,2,6
19646,3,6
19647,3,6
19648,4,1
19649,3,6
19650,3,6
19651,4,1
19652,3,6
19653,3,6
19654,3,6
19655,3,6
19656,3,6
19657,3,6
19658,3,6
19659,3,6
19660,3,6
19661,4,1
19662,2,6
19663,3,6
19664,3,6
19665,3,6
19666,2,6
19667,3,6
19668,4,1
19669,3,6
19670,3,6
19671,3,6
19672,3,6
19673,4,1
19674,3,6
19675,3,6
19676,3,6
19677,3,6
19678,4,1
19679,3,6
19680,4,1
19681,3,6
19682,3,6
19683,3,6
19684,4,1
19685,3,6
19686,3,6
19687,3,6
19688,3,6
19689,3,6
19690,3,6
19691,2,6
19692,3,6
19693,2,6
19694,3,6
19695,3,6
19696,3,6
19697,4,1
19698,3,6
19699,3,6
19700,3,6
19701,3,6
19702,3,6
19703,3,6
19704,3,6
19705,3,6
19706,4,1
19707,4,1
19708,3,6
19709,3,6
19710,3,6
19711,2,6
19712,3,6
19713,4,3
19714,3,6
19715,3,6
19716,3,6
19717,2,6
19718,3,6
19719,3,6
19720,3,6
19721,3,6
19722,4,3
19723,3,6
19724,3,6
19725,3,6
19726,3,6
19727,3,6
19728,3,6
19729,3,6
19730,3,6
19731,3,6
19732,3,6
19733,3,6
19734,3,6
19735,3,6
19736,3,6
19737,1,6
19738,3,6
19739,3,6
19740,3,6
19741,2,6
19742,3,6
19743,2,6
19744,3,6
19745,4,1
19746,3,6
19747,2,6
19748,3,6
19749,3,6
19750,3,6
19751,3,6
19752,3,6
19753,3,6
19754,3,6
19755,3,6
19756,3,6
19757,3,6
19758,3,6
19759,3,6
19760,4,1
19761,3,6
19762,3,6
19763,4,1
19764,3,6
19765,3,6
19766,3,6
19767,4,1
19768,3,6
19769,3,6
19770,4,1
19771,1,6
19772,3,6
19773,3,6
19774,4,1
19775,3,6
19776,3,6
19777,4,1
19778,3,6
19779,2,6
19780,3,6
19781,3,6
19782,3,6
19783,3,6
19784,3,6
19785,3,6
19786,4,1
19787,3,6
19788,3,6
19789,3,6
19790,3,6
19791,3,6
19792,3,6
19793,1,6
19794,3,6
19795,3,6
19796,4,1
19797,3,6
19798,1,6
19799,3,6
19800,3,6
19801,3,6
19802,4,1
19803,3,6
19804,3,6
19805,3,6
19806,4,1
19807,3,6
19808,3,6
19809,3,6
19810,3,6
19811,3,6
19812,3,6
19813,4,1
19814,3,6
19815,3,6
19816,3,6
19817,3,6
19818,3,6
19819,4,1
19820,3,6
19821,3,6
19822,2,6
19823,4,1
19824,3,6
19825,4,1
19826,3,6
19827,4,1
19828,4,1
19829,3,6
19830,3,6
19831,3,6
19832,3,6
19833,4,1
19834,3,6
19835,2,6
19836,3,6
19837,4,1
19838,4,1
19839,3,6
19840,3,6
19841,3,6
19842,3,6
19843,3,6
19844,3,6
19845,3,6
19846,4,1
19847,3,6
19848,3,6
19849,3,6
19850,3,6
19851,3,6
19852,3,6
19853,3,6
19854,3,6
19855,3,6
19856,2,6
19857,3,6
19858,3,6
19859,3,6
19860,3,6
19861,3,6
19862,3,6
19863,3,6
19864,1,6
19865,3,6
19866,3,6
19867,3,6
19868,3,6
19869,3,6
19870,3,6
19871,3,6
19872,4,1
19873,3,6
19874,3,6
19875,3,6
19876,3,6
19877,3,6
19878,3,6
19879,3,6
19880,2,6
19881,3,6
19882,3,6
19883,3,6
19884,3,6
19885,3,6
19886,2,6
19887,3,6
19888,3,6
19889,3,6
19890,3,6
19891,2,6
19892,3,6
19893,4,1
19894,1,6
19895,3,6
19896,3,6
19897,1,6
19898,3,6
19899,3,6
19900,3,6
19901,3,6
19902,3,6
19903,3,6
19904,3,6
19905,2,6
19906,3,6
19907,2,6
19908,3,6
19909,1,6
19910,3,6
19911,2,6
19912,3,6
19913,4,3
19914,3,6
19915,3,6
19916,3,6
19917,4,1
19918,4,1
19919,2,6
19920,2,6
19921,3,6
19922,3,6
19923,4,1
19924,3,6
19925,3,6
19926,3,6
19927,3,6
19928,3,6
19929,3,6
19930,3,6
19931,3,6
19932,3,6
19933,3,6
19934,3,6
19935,3,6
19936,3,6
19937,3,6
19938,3,6
19939,4,1
19940,3,6
19941,3,6
19942,3,6
19943,3,6
19944,3,6
19945,4,3
19946,3,6
19947,3,6
19948,3,6
19949,4,1
19950,3,6
19951,3,6
19952,3,6
19953,3,6
19954,3,6
19955,3,6
19956,3,6
19957,3,6
19958,3,6
19959,4,1
19960,2,6
19961,3,6
19962,4,1
19963,1,6
19964,4,1
19965,4,1
19966,2,6
19967,3,6
19968,4,1
19969,3,6
19970,3,6
19971,3,6
19972,2,6
19973,3,6
19974,4,3
19975,3,6
19976,4,1
19977,3,6
19978,3,6
19979,3,6
19980,3,6
19981,4,1
19982,3,6
19983,3,6
19984,3,6
19985,3,6
19986,3,6
19987,3,6
19988,3,6
19989,3,6
19990,3,6
19991,3,6
19992,3,6
19993,4,1
19994,3,6
19995,3,6
19996,3,6
19997,2,6
19998,2,6
19999,4,1
20000,3,6
20001,3,6
20002,3,6
20003,4,3
20004,3,6
20005,3,6
20006,3,6
20007,4,1
20008,3,6
20009,2,6
20010,3,6
20011,3,6
20012,4,1
20013,4,3
20014,3,6
20015,3,6
20016,3,6
20017,3,6
20018,3,6
20019,3,6
20020,3,6
20021,3,6
20022,3,6
20023,3,6
20024,4,1
20025,3,6
20026,3,6
20027,4,1
20028,3,6
20029,2,6
20030,3,6
20031,3,6
20032,3,6
20033,1,6
20034,2,6
20035,3,6
20036,2,6
20037,4,1
20038,3,6
20039,4,3
20040,3,6
20041,3,6
20042,3,6
20043,3,6
20044,3,6
20045,3,6
20046,3,6
20047,4,1
20048,3,6
20049,3,6
20050,1,6
20051,3,6
20052,3,6
20053,3,6
20054,3,6
20055,3,6
20056,3,6
20057,3,6
20058,3,6
20059,2,6
20060,3,6
20061,3,6
20062,3,6
20063,3,6
20064,4,3
20065,3,6
20066,3,6
20067,3,6
20068,4,1
20069,4,1
20070,3,6
20071,3,6
20072,3,6
20073,3,6
20074,3,6
20075,3,6
20076,3,6
20077,4,1
20078,2,6
20079,3,6
20080,4,1
20081,3,6
20082,4,1
20083,3,6
20084,3,6
20085,3,6
20086,3,6
20087,4,1
20088,4,1
20089,1,6
20090,3,6
20091,3,6
20092,3,6
20093,3,6
20094,3,6
20095,3,6
20096,4,1
20097,3,6
20098,3,6
20099,3,6
20100,1,6
20101,3,6
20102,2,6
20103,2,6
20104,4,1
20105,3,6
20106,3,6
20107,3,6
20108,3,6
20109,3,6
20110,3,6
20111,3,6
20112,4,1
20113,2,6
20114,4,1
20115,3,6
20116,3,6
20117,3,6
20118,3,6
20119,4,1
20120,3,6
20121,4,1
20122,3,6
20123,3,6
20124,3,6
20125,3,6
20126,3,6
20127,2,6
20128,3,6
20129,4,1
20130,3,6
20131,3,6
20132,3,6
20133,3,6
20134,2,6
20135,3,6
20136,2,6
20137,3,6
20138,3,6
20139,4,1
20140,3,6
20141,3,6
20142,3,6
20143,3,6
20144,4,1
20145,3,6
20146,4,1
20147,3,6
20148,3,6
20149,3,6
20150,3,6
20151,2,6
20152,3,6
20153,3,6
20154,3,6
20155,3,6
20156,3,6
20157,3,6
20158,3,6
20159,2,6
20160,3,6
20161,3,6
20162,3,6
20163,3,6
20164,3,6
20165,3,6
20166,4,3
20167,3,6
20168,1,6
20169,3,6
20170,3,6
20171,3,6
20172,3,6
20173,3,6
20174,3,6
20175,3,6
20176,3,6
20177,4,1
20178,3,6
20179,3,6
20180,3,6
20181,3,6
20182,3,6
20183,2,6
20184,3,6
20185,3,6
20186,3,6
20187,3,6
20188,3,6
20189,3,6
20190,3,6
20191,3,6
20192,3,6
20193,3,6
20194,3,6
20195,3,6
20196,3,6
20197,3,6
20198,4,1
20199,3,6
20200,4,1
20201,3,6
20202,4,1
20203,3,6
20204,3,6
20205,3,6
20206,3,6
20207,3,6
20208,3,6
20209,3,6
20210,3,6
20211,3,6
20212,3,6
20213,4,1
20214,3,6
20215,4,1
20216,3,6
20217,4,3
20218,3,6
20219,3,6
20220,1,6
20221,3,6
20222,3,6
20223,3,6
20224,3,6
20225,3,6
20226,3,6
20227,3,6
20228,2,6
20229,3,6
20230,3,6
20231,3,6
20232,3,6
20233,3,6
20234,4,1
20235,3,6
20236,1,6
20237,3,6
20238,3,6
20239,4,3
20240,3,6
20241,3,6
20242,3,6
20243,3,6
20244,4,1
20245,3,6
20246,3,6
20247,3,6
20248,3,6
20249,3,6
20250,4,1
20251,3,6
20252,3,6
20253,4,1
20254,3,6
20255,3,6
20256,3,6
20257,3,6
20258,3,6
20259,3,6
20260,3,6
20261,3,6
20262,3,6
20263,3,6
20264,4,1
20265,3,6
20266,3,6
20267,3,6
20268,1,6
20269,3,6
20270,3,6
20271,3,6
20272,4,1
20273,3,6
20274,3,6
20275,3,6
20276,4,3
20277,3,6
20278,4,3
20279,3,6
20280,3,6
20281,4,1
20282,3,6
20283,3,6
20284,3,6
20285,3,6
20286,4,1
20287,4,1
20288,2,6
20289,3,6
20290,3,6
20291,3,6
20292,3,6
20293,4,3
20294,3,6
20295,3,6
20296,2,6
20297,3,6
20298,3,6
20299,3,6
20300,3,6
20301,3,6
20302,3,6
20303,4,1
20304,4,3
20305,3,6
20306,3,6
20307,3,6
20308,3,6
20309,3,6
20310,3,6
20311,3,6
20312,3,6
20313,3,6
20314,2,6
20315,3,6
20316,3,6
20317,3,6
20318,3,6
20319,3,6
20320,4,3
20321,3,6
20322,3,6
20323,2,6
20324,3,6
20325,3,6
20326,3,6
20327,3,6
20328,3,6
20329,3,6
20330,3,6
20331,3,6
20332,3,6
20333,4,1
20334,4,1
20335,3,6
20336,3,6
20337,3,6
20338,3,6
20339,3,6
20340,3,6
20341,3,6
20342,3,6
20343,4,1
20344,3,6
20345,3,6
20346,3,6
20347,3,6
20348,3,6
20349,2,6
20350,4,1
20351,3,6
20352,2,6
20353,3,6
20354,4,1
20355,3,6
20356,3,6
20357,3,6
20358,3,6
20359,3,6
20360,3,6
20361,4,1
20362,3,6
20363,3,6
20364,3,6
20365,3,6
20366,2,6
20367,1,6
20368,1,6
20369,3,6
20370,3,6
20371,3,6
20372,3,6
20373,3,6
20374,3,6
20375,3,6
20376,3,6
20377,3,6
20378,3,6
20379,3,6
20380,3,6
20381,3,6
20382,3,6
20383,3,6
20384,3,6
20385,2,6
20386,3,6
20387,3,6
20388,4,1
20389,3,6
20390,3,6
20391,3,6
20392,3,6
20393,3,6
20394,3,6
20395,4,1
20396,2,6
20397,3,6
20398,3,6
20399,3,6
20400,3,6
20401,4,1
20402,3,6
20403,3,6
20404,3,6
20405,3,6
20406,3,6
20407,3,6
20408,3,6
20409,3,6
20410,3,6
20411,1,6
20412,1,6
20413,3,6
20414,3,6
20415,3,6
20416,3,6
20417,2,6
20418,3,6
20419,3,6
20420,3,6
20421,3,6
20422,3,6
20423,3,6
20424,3,6
20425,3,6
20426,3,6
20427,3,6
20428,3,6
20429,3,6
20430,4,1
20431,3,6
20432,3,6
20433,3,6
20434,2,6
20435,2,6
20436,3,6
20437,4,1
20438,4,1
20439,3,6
20440,3,6
20441,4,3
20442,4,1
20443,3,6
20444,3,6
20445,2,6
20446,3,6
20447,3,6
20448,3,6
20449,3,6
20450,2,6
20451,3,6
20452,4,1
20453,3,6
20454,4,1
20455,3,6
20456,3,6
20457,3,6
20458,3,6
20459,3,6
20460,3,6
20461,3,6
20462,1,6
20463,3,6
20464,3,6
20465,3,6
20466,2,6
20467,3,6
20468,3,6
20469,4,3
20470,3,6
20471,4,1
20472,3,6
20473,3,6
20474,3,6
20475,4,1
20476,4,1
20477,4,3
20478,4,1
20479,3,6
20480,3,6
20481,3,6
20482,3,6
20483,3,6
20484,3,6
20485,3,6
20486,3,6
20487,3,6
20488,3,6
20489,3,6
20490,3,6
20491,4,1
20492,3,6
20493,3,6
20494,3,6
20495,3,6
20496,3,6
20497,3,6
20498,3,6
20499,3,6
20500,4,1
20501,3,6
20502,3,6
20503,3,6
20504,3,6
20505,4,1
20506,3,6
20507,3,6
20508,3,6
20509,3,6
20510,3,6
20511,3,6
20512,3,6
20513,3,6
20514,3,6
20515,4,1
20516,3,6
20517,3,6
20518,2,6
20519,3,6
20520,3,6
20521,3,6
20522,3,6
20523,3,6
20524,3,6
20525,3,6
20526,3,6
20527,2,6
20528,4,1
20529,3,6
20530,4,1
20531,4,5
20532,3,6
20533,3,6
20534,3,6
20535,3,6
20536,3,6
20537,3,6
20538,3,6
20539,4,1
20540,4,1
20541,3,6
20542,4,5
20543,3,6
20544,3,6
20545,3,6
20546,3,6
20547,3,6
20548,3,6
20549,3,6
20550,3,6
20551,3,6
20552,1,6
20553,4,5
20554,3,6
20555,4,3
20556,4,1
20557,4,5
20558,3,6
20559,3,6
20560,3,6
20561,4,1
20562,1,6
20563,3,6
20564,3,6
20565,4,1
20566,4,1
20567,4,1
20568,4,1
20569,3,6
20570,1,6
20571,3,6
20572,3,6
20573,3,6
20574,3,6
20575,4,1
20576,4,1
20577,4,1
20578,3,6
20579,3,6
20580,3,6
20581,3,6
20582,3,6
20583,3,6
20584,3,6
20585,4,1
20586,3,6
20587,4,5
20588,4,1
20589,3,6
20590,3,6
20591,3,6
20592,3,6
20593,4,1
20594,4,1
20595,2,6
20596,3,6
20597,3,6
20598,3,6
20599,3,6
20600,3,6
20601,3,6
20602,3,6
20603,4,1
20604,3,6
20605,4,1
20606,3,6
20607,4,1
20608,4,3
20609,4,1
20610,4,1
20611,3,6
20612,4,1
20613,4,1
20614,3,6
20615,3,6
20616,4,1
20617,3,6
20618,3,6
20619,4,1
20620,2,6
20621,3,6
20622,3,6
20623,3,6
20624,3,6
20625,3,6
20626,3,6
20627,4,1
20628,3,6
20629,3,6
20630,3,6
20631,3,6
20632,1,6
20633,4,1
20634,3,6
20635,3,6
20636,3,6
20637,3,6
20638,3,6
20639,3,6
20640,3,6
20641,3,6
20642,4,1
20643,3,6
20644,3,6
20645,3,6
20646,4,1
20647,3,6
20648,3,6
20649,4,1
20650,4,1
20651,4,1
20652,4,1
20653,3,6
20654,3,6
20655,3,6
20656,4,1
20657,4,1
20658,4,1
20659,4,5
20660,3,6
20661,3,6
20662,3,6
20663,4,1
20664,4,1
20665,4,1
20666,3,6
20667,3,6
20668,4,1
20669,3,6
20670,3,6
20671,4,3
20672,3,6
20673,1,6
20674,3,6
20675,3,6
20676,4,1
20677,4,5
20678,2,6
20679,4,1
20680,3,6
20681,3,6
20682,4,1
20683,3,6
20684,3,6
20685,4,1
20686,3,6
20687,3,6
